TENGYUR_02	TD3684E.TXT
TENGYUR_02	TD3390E.TXT
TENGYUR_02	TD3370E.TXT
TENGYUR_02	TD3374E.TXT
TENGYUR_02	TD3514E.TXT
TENGYUR_02	TD3631E.TXT
TENGYUR_02	TD3493E.TXT
TENGYUR_02	TD3414E.TXT
TENGYUR_02	TD3461E.TXT
TENGYUR_02	TD3310E.TXT
TENGYUR_02	TD3329E.TXT
TENGYUR_02	TD3313E.TXT
TENGYUR_02	TD3429E.TXT
TENGYUR_02	TD3501E.TXT
TENGYUR_02	TD3681E.TXT
TENGYUR_02	TD3616E.TXT
TENGYUR_02	TD3369E.TXT
TENGYUR_02	TD3622E.TXT
TENGYUR_02	TD3481E.TXT
TENGYUR_02	TD3586E.TXT
TENGYUR_02	TD3435E.TXT
TENGYUR_02	TD3476E.TXT
TENGYUR_02	TD3306E.TXT
TENGYUR_02	TD3492E.TXT
TENGYUR_02	TD3484E.TXT
TENGYUR_02	TD3660E.TXT
TENGYUR_02	TD3569E.TXT
TENGYUR_02	TD3533E.TXT
TENGYUR_02	TD3614E.TXT
TENGYUR_02	TD3377E.TXT
TENGYUR_02	TD3439E.TXT
TENGYUR_02	TD3337E.TXT
TENGYUR_02	TD3547E.TXT
TENGYUR_02	TD3488E.TXT
TENGYUR_02	TD3671E.TXT
TENGYUR_02	TD3504E.TXT
TENGYUR_02	TD3641E.TXT
TENGYUR_02	TD3538E.TXT
TENGYUR_02	TD3315E.TXT
TENGYUR_02	TD3696E.TXT
TENGYUR_02	TD3308E.TXT
TENGYUR_02	TD3648E.TXT
TENGYUR_02	TD3689E.TXT
TENGYUR_02	TD3446E.TXT
TENGYUR_02	TD3445E.TXT
TENGYUR_02	TD3502E.TXT
TENGYUR_02	TD3594E.TXT
TENGYUR_02	TD3330E.TXT
TENGYUR_02	TD3508E.TXT
TENGYUR_02	TD3690E.TXT
TENGYUR_02	TD3544E.TXT
TENGYUR_02	TD3642E.TXT
TENGYUR_02	TD3511E.TXT
TENGYUR_02	TD3381E.TXT
TENGYUR_02	TD3556E.TXT
TENGYUR_02	TD3677E.TXT
TENGYUR_02	TD3559E.TXT
TENGYUR_02	TD3626E.TXT
TENGYUR_02	TD3675E.TXT
TENGYUR_02	TD3679E.TXT
TENGYUR_02	TD3627E.TXT
TENGYUR_02	TD3418E.TXT
TENGYUR_02	TD3607E.TXT
TENGYUR_02	TD3673E.TXT
TENGYUR_02	TD3674E.TXT
TENGYUR_02	TD3595E.TXT
TENGYUR_02	TD3640E.TXT
TENGYUR_02	TD3573E.TXT
TENGYUR_02	TD3553E.TXT
TENGYUR_02	TD3678E.TXT
TENGYUR_02	TD3549E.TXT
TENGYUR_02	TD3487E.TXT
TENGYUR_02	TD3322E.TXT
TENGYUR_02	TD3536E.TXT
TENGYUR_02	TD3335E.TXT
TENGYUR_02	TD3404E.TXT
TENGYUR_02	TD3574E.TXT
TENGYUR_02	TD3371E.TXT
TENGYUR_02	TD3605E.TXT
TENGYUR_02	TD3387E.TXT
TENGYUR_02	TD3664E.TXT
TENGYUR_02	TD3378E.TXT
TENGYUR_02	TD3526E.TXT
TENGYUR_02	TD3425E.TXT
TENGYUR_02	TD3459E.TXT
TENGYUR_02	TD3451E.TXT
TENGYUR_02	TD3580E.TXT
TENGYUR_02	TD3692E.TXT
TENGYUR_02	TD3362E.TXT
TENGYUR_02	TD3316E.TXT
TENGYUR_02	TD3644E.TXT
TENGYUR_02	TD3472E.TXT
TENGYUR_02	TD3658E.TXT
TENGYUR_02	TD3601E.TXT
TENGYUR_02	TD3416E.TXT
TENGYUR_02	TD3406E.TXT
TENGYUR_02	TD3379E.TXT
TENGYUR_02	TD3347E.TXT
TENGYUR_02	TD3632E.TXT
TENGYUR_02	TD3668E.TXT
TENGYUR_02	TD3633E.TXT
TENGYUR_02	TD3652E.TXT
TENGYUR_02	TD3420E.TXT
TENGYUR_02	TD3433E.TXT
TENGYUR_02	TD3325E.TXT
TENGYUR_02	TD3613E.TXT
TENGYUR_02	TD2663E.TXT
TENGYUR_02	TD2662E.TXT
TENGYUR_02	TD2663A.1E.TXT
TENGYUR_02	TD1783E.TXT
TENGYUR_02	TD1720E.TXT
TENGYUR_02	TD1701E.TXT
TENGYUR_02	TD1774E.TXT
TENGYUR_02	TD1693E.TXT
TENGYUR_02	TD1689E.TXT
TENGYUR_02	TD1702E.TXT
TENGYUR_02	TD1753E.TXT
TENGYUR_02	TD1709E.TXT
TENGYUR_02	TD1733E.TXT
TENGYUR_02	TD1700E.TXT
TENGYUR_02	TD1770E.TXT
TENGYUR_02	TD1750E.TXT
TENGYUR_02	TD1739E.TXT
TENGYUR_02	TD1718E.TXT
TENGYUR_02	TD1731E.TXT
TENGYUR_02	TD1709AE.TXT
TENGYUR_02	TD1724E.TXT
TENGYUR_02	TD1691E.TXT
TENGYUR_02	TD1749E.TXT
TENGYUR_02	TD1735E.TXT
TENGYUR_02	TD1727E.TXT
TENGYUR_02	TD1772E.TXT
TENGYUR_02	TD1704E.TXT
TENGYUR_02	TD1698E.TXT
TENGYUR_02	TD1707E.TXT
TENGYUR_02	TD1780E.TXT
TENGYUR_02	TD1759E.TXT
TENGYUR_02	TD1729E.TXT
TENGYUR_02	TD1684E.TXT
TENGYUR_02	TD1688E.TXT
TENGYUR_02	TD1781E.TXT
TENGYUR_02	TD1755E.TXT
TENGYUR_02	TD1769E.TXT
TENGYUR_02	TD1728E.TXT
TENGYUR_02	TD1697E.TXT
TENGYUR_02	TD1767E.TXT
TENGYUR_02	TD1719E.TXT
TENGYUR_02	TD1712E.TXT
TENGYUR_02	TD1777E.TXT
TENGYUR_02	TD1740E.TXT
TENGYUR_02	TD1716E.TXT
TENGYUR_02	TD1742E.TXT
TENGYUR_02	TD1687E.TXT
TENGYUR_02	TD1764E.TXT
TENGYUR_02	TD1708E.TXT
TENGYUR_02	TD1744E.TXT
TENGYUR_02	TD1696E.TXT
TENGYUR_02	TD1763E.TXT
TENGYUR_02	TD1766E.TXT
TENGYUR_02	TD1723E.TXT
TENGYUR_02	TD1746E.TXT
TENGYUR_02	TD1710E.TXT
TENGYUR_02	TD1765E.TXT
TENGYUR_02	TD1736E.TXT
TENGYUR_02	TD1717E.TXT
TENGYUR_02	TD1743E.TXT
TENGYUR_02	TD1741E.TXT
TENGYUR_02	TD1711E.TXT
TENGYUR_02	TD1699E.TXT
TENGYUR_02	TD1706E.TXT
TENGYUR_02	TD1683E.TXT
TENGYUR_02	TD1690E.TXT
TENGYUR_02	TD1768E.TXT
TENGYUR_02	TD1713E.TXT
TENGYUR_02	TD1775E.TXT
TENGYUR_02	TD1760E.TXT
TENGYUR_02	TD1758E.TXT
TENGYUR_02	TD1747E.TXT
TENGYUR_02	TD1773E.TXT
TENGYUR_02	TD1754E.TXT
TENGYUR_02	TD1782E.TXT
TENGYUR_02	TD1779E.TXT
TENGYUR_02	TD1715E.TXT
TENGYUR_02	TD1694E.TXT
TENGYUR_02	TD1737E.TXT
TENGYUR_02	TD1722E.TXT
TENGYUR_02	TD1730E.TXT
TENGYUR_02	TD1726E.TXT
TENGYUR_02	TD1685E.TXT
TENGYUR_02	TD1686E.TXT
TENGYUR_02	TD1751E.TXT
TENGYUR_02	TD1756E.TXT
TENGYUR_02	TD1748E.TXT
TENGYUR_02	TD1752E.TXT
TENGYUR_02	TD1738E.TXT
TENGYUR_02	TD1732E.TXT
TENGYUR_02	TD1695E.TXT
TENGYUR_02	TD1771E.TXT
TENGYUR_02	TD1762E.TXT
TENGYUR_02	TD1757E.TXT
TENGYUR_02	TD1725E.TXT
TENGYUR_02	TD1705E.TXT
TENGYUR_02	TD1692E.TXT
TENGYUR_02	TD1761E.TXT
TENGYUR_02	TD1703E.TXT
TENGYUR_02	TD1734E.TXT
TENGYUR_02	TD1714E.TXT
TENGYUR_02	TD1721E.TXT
TENGYUR_02	TD1776E.TXT
TENGYUR_02	TD1778E.TXT
TENGYUR_02	TD1745E.TXT
TENGYUR_02	TD1851.2E.TXT
TENGYUR_02	TD1852E.TXT
TENGYUR_02	TD1784E.TXT
TENGYUR_02	TD1784AE.TXT
TENGYUR_02	TD2535E.TXT
TENGYUR_02	TD2537E.TXT
TENGYUR_02	TD2539E.TXT
TENGYUR_02	TD2541E.TXT
TENGYUR_02	TD2540E.TXT
TENGYUR_02	TD2542E.TXT
TENGYUR_02	TD2536E.TXT
TENGYUR_02	TD2538E.TXT
TENGYUR_02	TD1501E.TXT
TENGYUR_02	TD1490E.TXT
TENGYUR_02	TD1473E.TXT
TENGYUR_02	TD1479E.TXT
TENGYUR_02	TD1461E.TXT
TENGYUR_02	TD1474E.TXT
TENGYUR_02	TD1457E.TXT
TENGYUR_02	TD1483E.TXT
TENGYUR_02	TD1467E.TXT
TENGYUR_02	TD1514E.TXT
TENGYUR_02	TD1505E.TXT
TENGYUR_02	TD1497E.TXT
TENGYUR_02	TD1515E.TXT
TENGYUR_02	TD1464E.TXT
TENGYUR_02	TD1458E.TXT
TENGYUR_02	TD1482E.TXT
TENGYUR_02	TD1484E.TXT
TENGYUR_02	TD1503E.TXT
TENGYUR_02	TD1477E.TXT
TENGYUR_02	TD1462E.TXT
TENGYUR_02	TD1495E.TXT
TENGYUR_02	TD1509E.TXT
TENGYUR_02	TD1513AE.TXT
TENGYUR_02	TD1508E.TXT
TENGYUR_02	TD1491E.TXT
TENGYUR_02	TD1470E.TXT
TENGYUR_02	TD1456E.TXT
TENGYUR_02	TD1485E.TXT
TENGYUR_02	TD1500E.TXT
TENGYUR_02	TD1480E.TXT
TENGYUR_02	TD1469E.TXT
TENGYUR_02	TD1454E.TXT
TENGYUR_02	TD1459E.TXT
TENGYUR_02	TD1504E.TXT
TENGYUR_02	TD1486E.TXT
TENGYUR_02	TD1466E.TXT
TENGYUR_02	TD1507E.TXT
TENGYUR_02	TD1513E.TXT
TENGYUR_02	TD1463E.TXT
TENGYUR_02	TD1460E.TXT
TENGYUR_02	TD1502E.TXT
TENGYUR_02	TD1492E.TXT
TENGYUR_02	TD1465E.TXT
TENGYUR_02	TD1510E.TXT
TENGYUR_02	TD1476E.TXT
TENGYUR_02	TD1489E.TXT
TENGYUR_02	TD1498E.TXT
TENGYUR_02	TD1468E.TXT
TENGYUR_02	TD1494E.TXT
TENGYUR_02	TD1471E.TXT
TENGYUR_02	TD1472E.TXT
TENGYUR_02	TD1475E.TXT
TENGYUR_02	TD1493E.TXT
TENGYUR_02	TD1487E.TXT
TENGYUR_02	TD1488E.TXT
TENGYUR_02	TD1478E.TXT
TENGYUR_02	TD1481E.TXT
TENGYUR_02	TD1512E.TXT
TENGYUR_02	TD1499E.TXT
TENGYUR_02	TD1506E.TXT
TENGYUR_02	TD1496E.TXT
TENGYUR_02	TD1511E.TXT
TENGYUR_02	TD1455E.TXT
TENGYUR_02	TD2558E.TXT
TENGYUR_02	TD2564E.TXT
TENGYUR_02	TD2559E.TXT
TENGYUR_02	TD2551E.TXT
TENGYUR_02	TD2562E.TXT
TENGYUR_02	TD2554E.TXT
TENGYUR_02	TD2555E.TXT
TENGYUR_02	TD2544BE.TXT
TENGYUR_02	TD2580E.TXT
TENGYUR_02	TD2572E.TXT
TENGYUR_02	TD2544E.TXT
TENGYUR_02	TD2576E.TXT
TENGYUR_02	TD2548E.TXT
TENGYUR_02	TD2557E.TXT
TENGYUR_02	TD2549E.TXT
TENGYUR_02	TD2553E.TXT
TENGYUR_02	TD2543E.TXT
TENGYUR_02	TD2561E.TXT
TENGYUR_02	TD2578E.TXT
TENGYUR_02	TD2574E.TXT
TENGYUR_02	TD2546E.TXT
TENGYUR_02	TD2545E.TXT
TENGYUR_02	TD2579E.TXT
TENGYUR_02	TD2571E.TXT
TENGYUR_02	TD2588E.TXT
TENGYUR_02	TD2581E.TXT
TENGYUR_02	TD2544AE.TXT
TENGYUR_02	TD2569E.TXT
TENGYUR_02	TD2550E.TXT
TENGYUR_02	TD2552E.TXT
TENGYUR_02	TD2582E.TXT
TENGYUR_02	TD2573E.TXT
TENGYUR_02	TD2587E.TXT
TENGYUR_02	TD2586E.TXT
TENGYUR_02	TD2575E.TXT
TENGYUR_02	TD2556E.TXT
TENGYUR_02	TD2590E.TXT
TENGYUR_02	TD2565E.TXT
TENGYUR_02	TD2547E.TXT
TENGYUR_02	TD2570E.TXT
TENGYUR_02	TD2567E.TXT
TENGYUR_02	TD2589E.TXT
TENGYUR_02	TD2577E.TXT
TENGYUR_02	TD2560E.TXT
TENGYUR_02	TD2585E.TXT
TENGYUR_02	TD2584E.TXT
TENGYUR_02	TD2563E.TXT
TENGYUR_02	TD2568E.TXT
TENGYUR_02	TD2566E.TXT
TENGYUR_02	TD2545AE.TXT
TENGYUR_02	TD2583E.TXT
TENGYUR_02	TD1189E.TXT
TENGYUR_02	TD1186E.TXT
TENGYUR_02	TD1188E.TXT
TENGYUR_02	TD1185E.TXT
TENGYUR_02	TD1187E.TXT
TENGYUR_02	TD1680E.TXT
TENGYUR_02	TD1673E.TXT
TENGYUR_02	TD1670E.TXT
TENGYUR_02	TD1676E.TXT
TENGYUR_02	TD1681E.TXT
TENGYUR_02	TD1672E.TXT
TENGYUR_02	TD1663E.TXT
TENGYUR_02	TD1668E.TXT
TENGYUR_02	TD1666E.TXT
TENGYUR_02	TD1678E.TXT
TENGYUR_02	TD1662E.TXT
TENGYUR_02	TD1677E.TXT
TENGYUR_02	TD1661E.TXT
TENGYUR_02	TD1679E.TXT
TENGYUR_02	TD1674E.TXT
TENGYUR_02	TD1665E.TXT
TENGYUR_02	TD1671E.TXT
TENGYUR_02	TD1675E.TXT
TENGYUR_02	TD1664E.TXT
TENGYUR_02	TD1682E.TXT
TENGYUR_02	TD1669E.TXT
TENGYUR_02	TD1667E.TXT
TENGYUR_02	TD1794E.TXT
TENGYUR_02	TD1793.2E.TXT
TENGYUR_02	TD1182E.TXT
TENGYUR_02	TD1180E.TXT
TENGYUR_02	TD1181E.TXT
TENGYUR_02	TD1348E.TXT
TENGYUR_02	TD1351E.TXT
TENGYUR_02	TD1352E.TXT
TENGYUR_02	TD1350E.TXT
TENGYUR_02	TD1349E.TXT
TENGYUR_02	TD2525E.TXT
TENGYUR_02	TD2516E.TXT
TENGYUR_02	TD2526E.TXT
TENGYUR_02	TD2527E.TXT
TENGYUR_02	TD2530E.TXT
TENGYUR_02	TD2522E.TXT
TENGYUR_02	TD2524E.TXT
TENGYUR_02	TD2523E.TXT
TENGYUR_02	TD2519E.TXT
TENGYUR_02	TD2529E.TXT
TENGYUR_02	TD2517E.TXT
TENGYUR_02	TD2520E.TXT
TENGYUR_02	TD2528E.TXT
TENGYUR_02	TD2521E.TXT
TENGYUR_02	TD2518E.TXT
TENGYUR_02	TD2531E.TXT
TENGYUR_02	TD1422E.TXT
TENGYUR_02	TD1446E.TXT
TENGYUR_02	TD1447E.TXT
TENGYUR_02	TD1430E.TXT
TENGYUR_02	TD1451E.TXT
TENGYUR_02	TD1443E.TXT
TENGYUR_02	TD1432E.TXT
TENGYUR_02	TD1423E.TXT
TENGYUR_02	TD1444E.TXT
TENGYUR_02	TD1453E.TXT
TENGYUR_02	TD1421E.TXT
TENGYUR_02	TD1427E.TXT
TENGYUR_02	TD1435E.TXT
TENGYUR_02	TD1438E.TXT
TENGYUR_02	TD1429E.TXT
TENGYUR_02	TD1426E.TXT
TENGYUR_02	TD1436E.TXT
TENGYUR_02	TD1433E.TXT
TENGYUR_02	TD1450E.TXT
TENGYUR_02	TD1445E.TXT
TENGYUR_02	TD1420E.TXT
TENGYUR_02	TD1434E.TXT
TENGYUR_02	TD1441E.TXT
TENGYUR_02	TD1452E.TXT
TENGYUR_02	TD1425E.TXT
TENGYUR_02	TD1431E.TXT
TENGYUR_02	TD1437E.TXT
TENGYUR_02	TD1440E.TXT
TENGYUR_02	TD1449E.TXT
TENGYUR_02	TD1424E.TXT
TENGYUR_02	TD1448E.TXT
TENGYUR_02	TD1442E.TXT
TENGYUR_02	TD1428E.TXT
TENGYUR_02	TD1439E.TXT
TENGYUR_02	TD2510.1E.TXT
TENGYUR_02	TD1347.2E.TXT
TENGYUR_02	TD1793.1E.TXT
TENGYUR_02	TD1658E.TXT
TENGYUR_02	TD1657E.TXT
TENGYUR_02	TD1649E.TXT
TENGYUR_02	TD1655E.TXT
TENGYUR_02	TD1656E.TXT
TENGYUR_02	TD1659E.TXT
TENGYUR_02	TD1660E.TXT
TENGYUR_02	TD1651E.TXT
TENGYUR_02	TD1650E.TXT
TENGYUR_02	TD1654E.TXT
TENGYUR_02	TD1653E.TXT
TENGYUR_02	TD1652E.TXT
TENGYUR_02	TD2627E.TXT
TENGYUR_02	TD2626E.TXT
TENGYUR_02	TD1785E.TXT
TENGYUR_02	TD1786E.TXT
TENGYUR_02	TD1787E.TXT
TENGYUR_02	TD1362E.TXT
TENGYUR_02	TD1367E.TXT
TENGYUR_02	TD1364E.TXT
TENGYUR_02	TD1363E.TXT
TENGYUR_02	TD1354E.TXT
TENGYUR_02	TD1388E.TXT
TENGYUR_02	TD1356E.TXT
TENGYUR_02	TD1373E.TXT
TENGYUR_02	TD1369E.TXT
TENGYUR_02	TD1379E.TXT
TENGYUR_02	TD1383E.TXT
TENGYUR_02	TD1371E.TXT
TENGYUR_02	TD1357E.TXT
TENGYUR_02	TD1376E.TXT
TENGYUR_02	TD1374E.TXT
TENGYUR_02	TD1365E.TXT
TENGYUR_02	TD1360E.TXT
TENGYUR_02	TD1355E.TXT
TENGYUR_02	TD1361E.TXT
TENGYUR_02	TD1372E.TXT
TENGYUR_02	TD1381E.TXT
TENGYUR_02	TD1378E.TXT
TENGYUR_02	TD1359E.TXT
TENGYUR_02	TD1384E.TXT
TENGYUR_02	TD1380E.TXT
TENGYUR_02	TD1382E.TXT
TENGYUR_02	TD1375E.TXT
TENGYUR_02	TD1387E.TXT
TENGYUR_02	TD1353E.TXT
TENGYUR_02	TD1385E.TXT
TENGYUR_02	TD1370E.TXT
TENGYUR_02	TD1358E.TXT
TENGYUR_02	TD1386E.TXT
TENGYUR_02	TD1377E.TXT
TENGYUR_02	TD1366E.TXT
TENGYUR_02	TD1368E.TXT
TENGYUR_02	TD1893E.TXT
TENGYUR_02	TD1885E.TXT
TENGYUR_02	TD1894E.TXT
TENGYUR_02	TD1874E.TXT
TENGYUR_02	TD1891E.TXT
TENGYUR_02	TD1887E.TXT
TENGYUR_02	TD1890E.TXT
TENGYUR_02	TD1876E.TXT
TENGYUR_02	TD1897E.TXT
TENGYUR_02	TD1883E.TXT
TENGYUR_02	TD1898E.TXT
TENGYUR_02	TD1882E.TXT
TENGYUR_02	TD1902E.TXT
TENGYUR_02	TD1888E.TXT
TENGYUR_02	TD1901E.TXT
TENGYUR_02	TD1884E.TXT
TENGYUR_02	TD1900E.TXT
TENGYUR_02	TD1875E.TXT
TENGYUR_02	TD1896E.TXT
TENGYUR_02	TD1881E.TXT
TENGYUR_02	TD1899E.TXT
TENGYUR_02	TD1886E.TXT
TENGYUR_02	TD1889E.TXT
TENGYUR_02	TD1892E.TXT
TENGYUR_02	TD1879E.TXT
TENGYUR_02	TD1895E.TXT
TENGYUR_02	TD1878E.TXT
TENGYUR_02	TD1877E.TXT
TENGYUR_02	TD1880E.TXT
TENGYUR_02	TD1607E.TXT
TENGYUR_02	TD1586E.TXT
TENGYUR_02	TD1598E.TXT
TENGYUR_02	TD1592E.TXT
TENGYUR_02	TD1583E.TXT
TENGYUR_02	TD1591E.TXT
TENGYUR_02	TD1605E.TXT
TENGYUR_02	TD1596E.TXT
TENGYUR_02	TD1601E.TXT
TENGYUR_02	TD1577E.TXT
TENGYUR_02	TD1580E.TXT
TENGYUR_02	TD1587E.TXT
TENGYUR_02	TD1589E.TXT
TENGYUR_02	TD1575E.TXT
TENGYUR_02	TD1606E.TXT
TENGYUR_02	TD1576E.TXT
TENGYUR_02	TD1588E.TXT
TENGYUR_02	TD1594E.TXT
TENGYUR_02	TD1585E.TXT
TENGYUR_02	TD1579E.TXT
TENGYUR_02	TD1574E.TXT
TENGYUR_02	TD1593E.TXT
TENGYUR_02	TD1582E.TXT
TENGYUR_02	TD1602E.TXT
TENGYUR_02	TD1599AE.TXT
TENGYUR_02	TD1590E.TXT
TENGYUR_02	TD1595E.TXT
TENGYUR_02	TD1599E.TXT
TENGYUR_02	TD1584E.TXT
TENGYUR_02	TD1573E.TXT
TENGYUR_02	TD1581E.TXT
TENGYUR_02	TD1597E.TXT
TENGYUR_02	TD1578E.TXT
TENGYUR_02	TD1603E.TXT
TENGYUR_02	TD1600E.TXT
TENGYUR_02	TD1604E.TXT
TENGYUR_02	TD2249E.TXT
TENGYUR_02	TD2223E.TXT
TENGYUR_02	TD2232E.TXT
TENGYUR_02	TD2254E.TXT
TENGYUR_02	TD2258E.TXT
TENGYUR_02	TD2247E.TXT
TENGYUR_02	TD2240E.TXT
TENGYUR_02	TD2241E.TXT
TENGYUR_02	TD2217E.TXT
TENGYUR_02	TD2230E.TXT
TENGYUR_02	TD2239E.TXT
TENGYUR_02	TD2243E.TXT
TENGYUR_02	TD2252E.TXT
TENGYUR_02	TD2244E.TXT
TENGYUR_02	TD2229E.TXT
TENGYUR_02	TD2245E.TXT
TENGYUR_02	TD2219E.TXT
TENGYUR_02	TD2224E.TXT
TENGYUR_02	TD2235E.TXT
TENGYUR_02	TD2250E.TXT
TENGYUR_02	TD2257E.TXT
TENGYUR_02	TD2255E.TXT
TENGYUR_02	TD2237AE.TXT
TENGYUR_02	TD2227E.TXT
TENGYUR_02	TD2231E.TXT
TENGYUR_02	TD2228E.TXT
TENGYUR_02	TD2233E.TXT
TENGYUR_02	TD2236E.TXT
TENGYUR_02	TD2218E.TXT
TENGYUR_02	TD2238E.TXT
TENGYUR_02	TD2248E.TXT
TENGYUR_02	TD2225E.TXT
TENGYUR_02	TD2259E.TXT
TENGYUR_02	TD2226E.TXT
TENGYUR_02	TD2222E.TXT
TENGYUR_02	TD2246E.TXT
TENGYUR_02	TD2253E.TXT
TENGYUR_02	TD2234E.TXT
TENGYUR_02	TD2256E.TXT
TENGYUR_02	TD2220E.TXT
TENGYUR_02	TD2237E.TXT
TENGYUR_02	TD2251E.TXT
TENGYUR_02	TD2221E.TXT
TENGYUR_02	TD2242E.TXT
TENGYUR_02	TD1851.1E.TXT
TENGYUR_02	TD1850E.TXT
TENGYUR_02	TD1849E.TXT
TENGYUR_02	TD1848E.TXT
TENGYUR_02	TD2061E.TXT
TENGYUR_02	TD2067E.TXT
TENGYUR_02	TD2086E.TXT
TENGYUR_02	TD2081E.TXT
TENGYUR_02	TD2030E.TXT
TENGYUR_02	TD2053E.TXT
TENGYUR_02	TD2047E.TXT
TENGYUR_02	TD2057E.TXT
TENGYUR_02	TD2018E.TXT
TENGYUR_02	TD2038E.TXT
TENGYUR_02	TD2022E.TXT
TENGYUR_02	TD2079E.TXT
TENGYUR_02	TD2036E.TXT
TENGYUR_02	TD2089E.TXT
TENGYUR_02	TD2075E.TXT
TENGYUR_02	TD2069E.TXT
TENGYUR_02	TD2033E.TXT
TENGYUR_02	TD2039E.TXT
TENGYUR_02	TD2025E.TXT
TENGYUR_02	TD2054E.TXT
TENGYUR_02	TD2083E.TXT
TENGYUR_02	TD2037E.TXT
TENGYUR_02	TD2088E.TXT
TENGYUR_02	TD2035E.TXT
TENGYUR_02	TD2060E.TXT
TENGYUR_02	TD2049E.TXT
TENGYUR_02	TD2046E.TXT
TENGYUR_02	TD2014E.TXT
TENGYUR_02	TD2041E.TXT
TENGYUR_02	TD2076E.TXT
TENGYUR_02	TD2062E.TXT
TENGYUR_02	TD2021E.TXT
TENGYUR_02	TD2066E.TXT
TENGYUR_02	TD2042E.TXT
TENGYUR_02	TD2056E.TXT
TENGYUR_02	TD2064E.TXT
TENGYUR_02	TD2073E.TXT
TENGYUR_02	TD2087E.TXT
TENGYUR_02	TD2017E.TXT
TENGYUR_02	TD2080E.TXT
TENGYUR_02	TD2051E.TXT
TENGYUR_02	TD2071E.TXT
TENGYUR_02	TD2024E.TXT
TENGYUR_02	TD2072E.TXT
TENGYUR_02	TD2015E.TXT
TENGYUR_02	TD2059E.TXT
TENGYUR_02	TD2020E.TXT
TENGYUR_02	TD2034E.TXT
TENGYUR_02	TD2078E.TXT
TENGYUR_02	TD2023E.TXT
TENGYUR_02	TD2090E.TXT
TENGYUR_02	TD2031E.TXT
TENGYUR_02	TD2043E.TXT
TENGYUR_02	TD2065E.TXT
TENGYUR_02	TD2091E.TXT
TENGYUR_02	TD2027E.TXT
TENGYUR_02	TD2077E.TXT
TENGYUR_02	TD2016E.TXT
TENGYUR_02	TD2063E.TXT
TENGYUR_02	TD2026E.TXT
TENGYUR_02	TD2048E.TXT
TENGYUR_02	TD2058E.TXT
TENGYUR_02	TD2045E.TXT
TENGYUR_02	TD2050E.TXT
TENGYUR_02	TD2084E.TXT
TENGYUR_02	TD2029E.TXT
TENGYUR_02	TD2028E.TXT
TENGYUR_02	TD2074E.TXT
TENGYUR_02	TD2055E.TXT
TENGYUR_02	TD2070E.TXT
TENGYUR_02	TD2068E.TXT
TENGYUR_02	TD2040E.TXT
TENGYUR_02	TD2019E.TXT
TENGYUR_02	TD2044E.TXT
TENGYUR_02	TD2052E.TXT
TENGYUR_02	TD2082E.TXT
TENGYUR_02	TD2032E.TXT
TENGYUR_02	TD2085E.TXT
TENGYUR_02	TD2686E.TXT
TENGYUR_02	TD2689E.TXT
TENGYUR_02	TD2674E.TXT
TENGYUR_02	TD2678E.TXT
TENGYUR_02	TD2671E.TXT
TENGYUR_02	TD2685E.TXT
TENGYUR_02	TD2682E.TXT
TENGYUR_02	TD2672E.TXT
TENGYUR_02	TD2681E.TXT
TENGYUR_02	TD2670E.TXT
TENGYUR_02	TD2679E.TXT
TENGYUR_02	TD2675E.TXT
TENGYUR_02	TD2683E.TXT
TENGYUR_02	TD2687E.TXT
TENGYUR_02	TD2680E.TXT
TENGYUR_02	TD2682AE.TXT
TENGYUR_02	TD2673E.TXT
TENGYUR_02	TD2676E.TXT
TENGYUR_02	TD2688E.TXT
TENGYUR_02	TD2677E.TXT
TENGYUR_02	TD2684E.TXT
TENGYUR_02	TD1238E.TXT
TENGYUR_02	TD1226E.TXT
TENGYUR_02	TD1235E.TXT
TENGYUR_02	TD1240E.TXT
TENGYUR_02	TD1227E.TXT
TENGYUR_02	TD1223E.TXT
TENGYUR_02	TD1259E.TXT
TENGYUR_02	TD1243E.TXT
TENGYUR_02	TD1244E.TXT
TENGYUR_02	TD1222E.TXT
TENGYUR_02	TD1219E.TXT
TENGYUR_02	TD1231E.TXT
TENGYUR_02	TD1230E.TXT
TENGYUR_02	TD1234E.TXT
TENGYUR_02	TD1239E.TXT
TENGYUR_02	TD1248E.TXT
TENGYUR_02	TD1250E.TXT
TENGYUR_02	TD1253E.TXT
TENGYUR_02	TD1228E.TXT
TENGYUR_02	TD1261E.TXT
TENGYUR_02	TD1254E.TXT
TENGYUR_02	TD1233E.TXT
TENGYUR_02	TD1225E.TXT
TENGYUR_02	TD1218E.TXT
TENGYUR_02	TD1260E.TXT
TENGYUR_02	TD1241E.TXT
TENGYUR_02	TD1245E.TXT
TENGYUR_02	TD1237E.TXT
TENGYUR_02	TD1247E.TXT
TENGYUR_02	TD1224E.TXT
TENGYUR_02	TD1232E.TXT
TENGYUR_02	TD1246E.TXT
TENGYUR_02	TD1252E.TXT
TENGYUR_02	TD1257E.TXT
TENGYUR_02	TD1255E.TXT
TENGYUR_02	TD1249E.TXT
TENGYUR_02	TD1221E.TXT
TENGYUR_02	TD1256E.TXT
TENGYUR_02	TD1251E.TXT
TENGYUR_02	TD1236E.TXT
TENGYUR_02	TD1262E.TXT
TENGYUR_02	TD1220E.TXT
TENGYUR_02	TD1229E.TXT
